"id_n","Nama_agency"
"1","Kementerian Pembangunan Luar Bandar"
"2","Kementerian Kewangan"
"3","Kementerian Pertanian dan Industri Makanan"
"4","Kementerian Pembangunan Infrastruktur"
"5","Kementerian Kerajaan Tempatan dan Perumahan"
"6","Kementerian Pembangunan Masyarakat dan Kesejahteraan Rakyat"
"7","Kementerian Pelancongan, Kebudayaan dan Alam Sekitar"
"8","Kementerian Perdagangan dan Perindustrian"
"9","Kementerian Belia dan Sukan Sabah"
"10","Kementerian Pelajaran dan Inovasi"
"11","Kementerian Undang-undang dan Hal Ehwal Anak Negeri"
"12","Pejabat Yang Dipertua Negeri Sabah / Istana Negeri"
"13","Pejabat Dewan Undangan Negeri"
"14","Suruhanjaya Perkhidmatan Awam Negeri"
"15","Pejabat Setiausaha Kerajaan Negeri"
"16","Pejabat Ketua Menteri"
"17","Pejabat Timbalan Setiausaha Kerajaan Negeri (Pentadbiran)"
"18","Pejabat Timbalan Setiausaha Kerajaan Negeri (Pembangunan)"
"19","Jabatan Arkib Negeri Sabah"
"20","Jabatan Peguam Besar Negeri"
"21","Jabatan Cetak Kerajaan"
"22","Jabatan Perkhidmatan Awam Negeri (termasuk Unit Penyampaian Perkhidmatan)"
"23","Jabatan Tanah & Ukur"
"24","Jabatan Perhutanan Sabah"
"25","Unit Perancang Ekonomi Negeri"
"26","Unit Pemimpin Pembangunan Masyarakat"
"27","Pejabat Perhubungan Negeri Sabah"
"28","Bahagian Istiadat dan Protokol"
"29","Bahagian Pengurusan dan Kewangan"
"30","Bahagian Kabinet dan Dasar"
"31","Pejabat Akhbar dan Penerbitan"
"32","Pejabat Mufti Negeri"
"33","Pejabat Hasil Bumi"
"34","Pejabat Hal Ehwal Dalam Negeri dan Penyelidikan"
"35","Jawatan Gunasama Lain, Jabatan Ketua Menteri"
"36","Jabatan Bendahari Negeri"
"37","Jabatan Perkhidmatan Komputer Negeri"
"38","Jabatan Perikanan"
"39","Jabatan Perkhidmatan Veterinar Sabah"
"40","Jabatan Pengairan dan Saliran"
"41","Jabatan Pertanian"
"42","Jabatan Air Negeri Sabah"
"43","Jabatan Kerja Raya"
"44","Jabatan Keretapi Negeri Sabah"
"45","Jabatan Pelabuhan dan Dermaga Sabah"
"46","Jabatan Perancang Bandar dan Wilayah"
"47","Jabatan Perkhidmatan Kebajikan Am"
"48","Jabatan Hal Ehwal Wanita Negeri"
"49","Jabatan Perkhidmatan Pembetungan Negeri Sabah"
"50","Jabatan Hidupan Liar"
"51","Jabatan Perlindungan Alam Sekitar"
"52","Jabatan Muzium Sabah"
"53","Jabatan Pembangunan Perindustrian dan Penyelidikan"
"54","Perpustakaan Negeri Sabah"
"55","Jabatan Pembangunan Sumber Manusia"
"56","Jabatan Hal Ehwal Agama Islam Negeri Sabah"
"57","Jabatan Hal Ehwal Anak Negeri Sabah"
"58","Pejabat Daerah Putatan"
"59","Pejabat Daerah Telupid"
"60","Pejabat Daerah Penampang"
"61","Pejabat Daerah Papar"
"62","Pejabat Daerah Tuaran"
"63","Pejabat Daerah Kota Belud"
"64","Pejabat Daerah Ranau"
"65","Pejabat Daerah Kudat"
"66","Pejabat Daerah Kota Marudu"
"67","Pejabat Daerah Pitas"
"68","Pejabat Daerah Keningau"
"69","Pejabat Daerah Tambunan"
"70","Pejabat Daerah Nabawan"
"71","Pejabat Daerah Sipitang"
"72","Pejabat Daerah Tenom"
"73","Pejabat Daerah Beaufort"
"74","Pejabat Daerah Kuala Penyu"
"75","Pejabat Daerah Kinabatangan"
"76","Pejabat Daerah Beluran"
"77","Pejabat Daerah Semporna"
"78","Pejabat Daerah Lahad Datu"
"79","Pejabat Daerah Kunak"
"80","Pejabat Daerah Tongod"
"81","Pejabat Daerah Kalabakan"
"82","Pejabat Daerah Kecil Paitan"
"83","Pejabat Daerah Kecil Pagalungan"
"84","Pejabat Daerah Kecil Tungku"
"85","Pejabat Daerah Kecil Banggi"
"86","Pejabat Daerah Kecil Tamparuli"
"87","Pejabat Daerah Kecil Menumbok"
"88","Pejabat Daerah Kecil Membakut"
"89","Pejabat Daerah Kecil Matunggong"
"90","Pejabat Daerah Kecil Sook"
"91","Pejabat Daerah Kecil Kemabong"
"92","Kementerian Kerja Raya"
"93","Majlis Daerah Putatan"
"94","Majlis Daerah Telupid"
"95","Majlis Daerah Penampang"
"96","Majlis Daerah Papar"
"97","Majlis Daerah Tuaran"
"98","Majlis Daerah Kota Belud"
"99","Majlis Daerah Ranau"
"100","Majlis Daerah Kudat"
"101","Majlis Daerah Kota Marudu"
"102","Majlis Daerah Pitas"
"103","Majlis Daerah Keningau"
"104","Majlis Daerah Tambunan"
"105","Majlis Daerah Nabawan"
"106","Majlis Daerah Sipitang"
"107","Majlis Daerah Tenom"
"108","Majlis Daerah Beaufort"
"109","Majlis Daerah Kuala Penyu"
"110","Majlis Daerah Kinabatangan"
"111","Majlis Daerah Beluran"
"112","Majlis Daerah Semporna"
"113","Majlis Daerah Lahad Datu"
"114","Majlis Daerah Kunak"
"115","Majlis Daerah Tongod"
"116","Majlis Daerah Kalabakan"
"117","Majlis Daerah Kecil Paitan"
"118","Majlis Daerah Kecil Pagalungan"
"119","Majlis Daerah Kecil Tungku"
"120","Majlis Daerah Kecil Banggi"
"121","Majlis Daerah Kecil Tamparuli"
"122","Majlis Daerah Kecil Menumbok"
"123","Majlis Daerah Kecil Membakut"
"124","Majlis Daerah Kecil Matunggong"
"125","Majlis Daerah Kecil Sook"
"126","Majlis Daerah Kecil Kemabong"
"127","Majlis Perbandaran Tawau"
"128","Majlis Perbandaran Sandakan"
"129","Dewan Bandaraya Kota Kinabalu"
"130","Lembaga Industri Getah"
"131","Koperasi Pembangunan Desa"
"132","Korporasi Kemajuan Perikanan dan Nelayan Sabah (Ko-Nelayan)"
"133","Sabah Fish Marketing Sdn Bhd (SAFMA)"
"134","Lembaga Pelabuhan-pelabuhan Sabah"
"135","Lembaga Kemajuan Perhutanan Negeri Sabah (SAFODA)"
"136","Lembaga Pembangunan Perumahan dan Bandar"
"137","Lembaga Pemegang Amanah Taman-taman Sabah "
"138","Lembaga Pelancongan Sabah "
"139","Lembaga Kebudayaan Negeri Sabah "
"140","Perbadanan Pembangunan Ekonomi Negeri Sabah (SEDCO)"
"141","Lembaga Sukan Negeri Sabah "
"142","Majlis Ugama Islam Sabah (MUIS)"
"143","Lemabaga Kemajuan Tanah Negeri Sabah"
"144","Balai Seni Lukis"
"145","Kumpulan Yayasan Sabah"
"146","Insitut Kajian Pembangunan Sabah (IDS)"
"147","Pihak Berkuasa Pembangunan Ekonomi & Pelaburan (SEDIA)"
"148","Sabah Energy Corporation Sdn Bhd"
"149","Puspanita Cawangan Negeri Sabah"
"150","Kementerian Kerja Raya"
